name, pulu-r30u100

time, 0

directionTo, 0

angle, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796, 1.570796

z, 0.000000, 0.000434, 0.002604, 0.013453, 0.067701, 0.338938, 1.695122, 5.861122, 11.415345, 18.121377, 25.962184, 35.004076, 45.365189, 57.207804, 70.738711, 86.212525, 103.934858, 124.262055, 147.594103, 174.360122, 205.004165, 239.985635, 279.785381, 324.829393, 375.208194, 430.459766, 490.135386, 554.633620, 625.247862, 703.888973, 793.002035, 895.663833, 1015.782345, 1158.370462, 1329.883487, 1538.589253, 1794.851219, 2110.982572, 2500.082334, 2973.998122, 3534.808049, 4163.039442, 4759.329208, 5355.618974, 5920.931489, 6453.283991, 6963.478715, 7455.778999, 7931.831262, 8391.915558, 8835.481672, 9261.409536, 9668.150858, 10054.396347, 10418.306059, 10757.437343, 11069.260068, 11351.379762, 11601.931050, 11820.413918, 12010.669382, 12071.141012, 12131.612642, 12182.851647, 12234.090652, 12260.813053, 12287.535454, 12302.818787, 12318.102120, 12326.794606, 12335.487092, 12340.295672, 12345.104253, 12347.714076, 12350.323900, 12351.727210, 12353.130520, 12353.881934, 12354.633347, 12355.034933, 12355.436519, 12355.650949, 12355.865379, 12355.979824, 12356.094270, 12356.155338, 12356.216406, 12356.248987, 12356.281569, 12356.298952, 12356.316335, 12356.325608, 12356.334881, 12356.339828, 12356.344775, 12356.347415, 12356.350054, 12356.351462, 12356.352870, 12356.353621, 12356.354372, 12356.354772, 12356.355173, 12356.355387, 12356.355601, 12356.355715, 12356.355829, 12356.355889, 12356.355950, 12356.355971

x, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000

m_s, 450000000.000000

r, 29.932914, 29.933103, 29.934050, 29.938785, 29.962460, 30.080839, 30.672874, 32.492920, 34.922556, 37.860318, 41.300324, 45.272776, 49.829790, 55.041224, 60.993292, 67.787174, 75.535341, 84.352645, 94.338608, 105.548580, 117.956446, 131.418762, 145.649534, 160.204154, 174.492212, 187.932660, 200.270159, 211.684442, 222.598806, 233.512233, 244.952350, 257.488739, 271.769121, 288.568747, 308.852384, 333.848289, 365.124362, 404.629521, 454.627217, 517.531356, 594.842918, 685.348881, 775.442369, 870.161754, 964.892686, 1059.237301, 1155.181223, 1253.883560, 1356.248233, 1463.122833, 1575.409062, 1694.149761, 1820.620948, 1956.666559, 2104.674086, 2267.764238, 2450.383406, 2659.191277, 2904.956692, 3207.718049, 3619.003678, 3809.710045, 4056.307064, 4338.401435, 4746.514992, 5054.343301, 5492.523988, 5851.959669, 6368.636980, 6794.676695, 7414.855799, 7917.823903, 8655.710412, 9246.716428, 10117.043274, 10809.840295, 11831.826626, 12643.122938, 13840.871303, 14790.529177, 16193.085329, 17304.489136, 18946.243134, 20246.822933, 22168.213109, 23690.099579, 25938.546976, 27719.355418, 30350.405550, 32434.160862, 35512.841537, 37951.064064, 41553.484785, 44406.462709, 48621.691744, 51959.970929, 56892.234834, 60798.362683, 66569.621811, 71140.188132, 77893.151360, 83241.176609, 91142.829557, 97400.559466, 106646.293298, 113968.468958, 124786.911751, 133354.596007, 146013.266128, 152111.886407

u, 100.000000, 99.999924, 99.999546, 99.997654, 99.988191, 99.940847, 99.703361, 98.966210, 97.967078, 96.739336, 95.279906, 93.573640, 91.600428, 89.339190, 86.771777, 83.888045, 80.692860, 77.215408, 73.520081, 69.716081, 65.960195, 62.447187, 59.387881, 56.979901, 55.367324, 54.583139, 54.527085, 55.032023, 55.937480, 57.109973, 58.436994, 59.818584, 61.162071, 62.380006, 63.390674, 64.120630, 64.508842, 64.512209, 64.112153, 63.318424, 62.175428, 60.770396, 59.359229, 57.872769, 56.376641, 54.867523, 53.305098, 51.663170, 49.921208, 48.061795, 46.069688, 43.931573, 41.636233, 39.171085, 36.526668, 33.699307, 30.689708, 27.502470, 24.141714, 20.592216, 16.720661, 15.243360, 13.581964, 11.972677, 10.084438, 8.930723, 7.593724, 6.704987, 5.674051, 4.991147, 4.196392, 3.682698, 3.083647, 2.703034, 2.258781, 1.978905, 1.652119, 1.447036, 1.207547, 1.057514, 0.882301, 0.772628, 0.644545, 0.564407, 0.470815, 0.412270, 0.343896, 0.301130, 0.251185, 0.219947, 0.183465, 0.160648, 0.134002, 0.117336, 0.097874, 0.085701, 0.071486, 0.062595, 0.052212, 0.045719, 0.038135, 0.033393, 0.027854, 0.024390, 0.020344, 0.017814, 0.014859, 0.013011, 0.010853, 0.010000

m, 820545.060840, 820545.379327, 820546.971787, 820554.934744, 820594.766039, 820794.334950, 821802.464941, 825005.580310, 829521.318652, 835337.472812, 842626.353455, 851659.685225, 862798.477289, 876501.365788, 893340.520094, 914020.966895, 939399.209674, 970494.900409, 1008487.938279, 1054699.068264, 1110572.898624, 1177707.348221, 1257937.318385, 1353292.471928, 1465469.623645, 1595215.673517, 1743379.921312, 1913022.726063, 2110069.953723, 2343187.557574, 2624136.676321, 2968764.112206, 3398599.601494, 3943167.161195, 4643196.549635, 5554856.341623, 6754645.203457, 8342996.313874, 10441837.477613, 13182956.911029, 16647024.790756, 20757768.067270, 24835143.583054, 29039056.194588, 33104495.049765, 36973930.916246, 40694542.097306, 44274180.889553, 47706331.750812, 50978071.254164, 54073628.875356, 56976278.908096, 59669532.896919, 62141664.045539, 64380686.327688, 66374540.822085, 68114790.955946, 69598028.926724, 70827687.346756, 71816894.991299, 72597275.312285, 72825202.112269, 73041052.724303, 73212791.800617, 73371994.360347, 73448883.406196, 73520480.872340, 73558512.767440, 73593882.176255, 73612534.074191, 73629844.014872, 73638704.248599, 73646916.258615, 73651035.193389, 73654850.403125, 73656745.135826, 73658499.667309, 73659367.146896, 73660170.336446, 73660566.648959, 73660933.568483, 73661114.441369, 73661281.894708, 73661364.401597, 73661440.785899, 73661478.412549, 73661513.246772, 73661530.403845, 73661546.287558, 73661554.110329, 73661561.352496, 73661564.919159, 73661568.221102, 73661569.847231, 73661571.352668, 73661572.094053, 73661572.780411, 73661573.118421, 73661573.431344, 73661573.585448, 73661573.728115, 73661573.798373, 73661573.863417, 73661573.895449, 73661573.925104, 73661573.939708, 73661573.953227, 73661573.959886, 73661573.966050, 73661573.968037

